 (modelling/object 'bibtex:Article
	(bibtex:hasAbstract "We present estimates of total nitrogen and total phosphorus fluxes in rivers to the North Atlantic Ocean from 14 regions in North America, South America, Europe, and Africa which collectively comprise the drainage basins to the North Atlantic. The Amazon basin dominates the overall phosphorus flux and has the highest phosphorus flux per area. The total nitrogen flux from the Amazon is also large, contributing 3.3 Tg yr(-1) out of a total for the entire North Atlantic region of 13.1 Tg yr(-1). On a per area basis, however, the largest nitrogen fluxes are found in the highly disturbed watersheds around the North Sea, in northwestern Europe, and in the northeastern U.S., all of which have riverine nitrogen fluxes greater than 1,000 kg N km(-2) yr(-1). Non-point sources of nitrogen dominate riverine fluxes to the coast in all regions. River fluxes of total nitrogen from the temperate regions of the North Atlantic basin are correlated with population density, as has been observed previously for fluxes of nitrate in the world's major rivers. However, more striking is a strong linear correlation between river fluxes of total nitrogen and the sum of anthropogenically-derived nitrogen inputs to the temperate regions (fertilizer application, human-induced increases in atmospheric deposition of oxidized forms of nitrogen, fixation by leguminous crops, and the import/export of nitrogen in agricultural products). On average, regional nitrogen fluxes in rivers are only 25% of these anthropogenically derived nitrogen inputs. Denitrification in wetlands and aquatic ecosystems is probably the dominant sink, with storage in forests perhaps also of importance. Storage of nitrogen in groundwater, although of importance in some localities, is a very small sink for nitrogen inputs in all regions. Agricultural sources of nitrogen dominate inputs in many regions, particularly the Mississippi basin and the North Sea drainages. Deposition of oxidized nitrogen, primarily of industrial origin, is the major control over river nitrogen export in some regions such as the northeastern U.S. Using data from relatively pristine areas as an index of change, we estimate that riverine nitrogen fluxes in many of the temperate regions have increased from pre-industrial times by 2 to 20 fold, although some regions such as northern Canada are relatively unchanged. Fluxes from the most disturbed region, the North Sea drainages, have increased by 6 to 20 fold. Fluxes from the Amazon basin are also at least 2 to 5 fold greater than estimated fluxes from undisturbed temperate-zone regions, despite low population density and low inputs of anthropogenic nitrogen to the region. This suggests that natural riverine nitrogen fluxes in the tropics may be significantly greater than in the temperate zone. However, deforestation may be contributing to the tropical fluxes. In either case, projected increases in fertilizer use and atmospheric deposition in the coming decades are likely to cause dramatic increases in nitrogen loading to many tropical river systems.")
	(bibtex:hasKeywords "systems river tropical many loading nitrogen increases dramatic cause likely decades coming deposition atmospheric fertilizer projected case either fluxes contributing deforestation However zone temperate than greater significantly tropics riverine natural that suggests This region anthropogenic inputs density population despite regions undisturbed from estimated fold least also basin Amazon Fluxes increased have drainages North disturbed most northeastern such some export over control major origin industrial primarily oxidized Deposition Mississippi particularly dominate sources Agricultural sink small localities importance although groundwater Storage perhaps forests storage with dominant probably ecosystems aquatic wetlands Denitrification derived these only rivers regional average agricultural crops leguminous fixation forms application total between correlation linear strong striking more world's nitrate previously observed been correlated Atlantic River coast which Europe northwestern around watersheds highly found largest however basis area entire large flux phosphorus highest overall dominates basins drainage comprise collectively Africa America South Ocean estimates present influences human Natural budgets Regional Murdoch Jordan Downing Jaworski Townsend Swaney Billen Howarth Biogeochemistry")
	) :id esdbr-36
 (modelling/object 'bibtex:Article
	"Ihori et al., Soil Science Society of American Journal, 1995."
	"Effects of cultivation and abandonment on soil organic matter in northeastern Colorado."
	(bibtex:hasJournal "Ihori,T.,Burke,I.C., Lauenroth, W.K., Coffin,D.P.")
	(bibtex:hasAuthor "Ihori,T.,Burke,I.C., Lauenroth, W.K., Coffin,D.P.")
	(bibtex:hasTitle "Effects of cultivation and abandonment on soil organic matter in northeastern Colorado.")
	(bibtex:hasYear 1995)
	(bibtex:hasNumber 59)
	(bibtex:hasPages "1112-1119")
	(bibtex:hasAbstract "The influence of climate and soil texture on soil organic matter losses due to cultivation are rarely addressed due to lack of appropriately paired sites. In addition, soil organic matter recovery on previously cultivated fields is not well understood. In this study, we identified seven sites that have native and abandoned fields and five sites that have native, abandoned, and cultivated fields. All sites are in the northeastern Colorado shortgrass steppe, crossing a precipitation range from 320 to 370 mm, and have sand contents from 36 to 67%. Historical cultivation reduced soil C and N across this region by between 16 and 42%. Although variation in native soil C and N at these sites correlates with climate and soil texture, variation among sites in soil losses due to cultivation is not explained by these variables. We used a statistical model and a simulation model to estimate patterns of soil loss across sites; neither model predicted variation among sites adequately (P > 0.05). We suggest that local-scale variability in organic matter losses due to cultivation are strongly dependent on management practices. With a simulation model and the data from native, abandoned, and cultivated fields, we estimated that 25 to 120 g C m(-2) have been recovered on the abandoned fields during the past 50 yr. Such rates of recovery are small compared with loss rates due to cultivation. Rates of soil organic matter recovery are constrained by natural pedogenic processes, which cannot reverse disturbance processes at a comparable rate in this semiarid environment.")
	(bibtex:hasKeywords "environment semiarid this rate comparable processes disturbance reverse cannot which pedogenic natural constrained recovery matter organic soil Rates cultivation rates loss with compared small Such past during fields abandoned recovered that estimated cultivated native from data model simulation With practices management dependent strongly losses variability suggest adequately sites among variation predicted neither across patterns estimate statistical used variables these explained texture climate correlates Although between region reduced Historical contents sand have range precipitation crossing steppe Colorado northeastern five seven identified study understood well previously addition paired appropriately lack addressed rarely influence abandonment Effects Coffin Lauenroth Burke Journal American Society Science Soil")
	) :id esdbr-37
 (modelling/object 'bibtex:Article
	"Jones et al., Journal of Soil and Water Conservation, 1985."
	"Runoff, soil and nutrient losses from rangeland and dry-farmed cropland in the southern high plain."
	(bibtex:hasJournal "Jones,O.R.,Eck,H.V., Smith, S.J., Coleman,G.A., Hauser,V.L.")
	(bibtex:hasAuthor "Jones,O.R.,Eck,H.V., Smith, S.J., Coleman,G.A., Hauser,V.L.")
	(bibtex:hasTitle "Runoff, soil and nutrient losses from rangeland and dry-farmed cropland in the southern high plain.")
	(bibtex:hasYear 1985)
	(bibtex:hasNumber 1)
	(bibtex:hasPages "161-164")
	(bibtex:hasKeywords "plain high southern cropland rangeland from losses nutrient soil Runoff Hauser Coleman Smith Jones Conservation Water Soil Journal")
	) :id esdbr-38
 (modelling/object 'bibtex:Article
	"Lant et al., Environment and Planning, 1990."
	"Greenbelts in the cornbelt: riparian wetlands, instrinsic values and market failure."
	(bibtex:hasJournal "Lant,C.L., Roberts, R.S.")
	(bibtex:hasAuthor "Lant,C.L., Roberts, R.S.")
	(bibtex:hasTitle "Greenbelts in the cornbelt: riparian wetlands, instrinsic values and market failure.")
	(bibtex:hasYear 1990)
	(bibtex:hasNumber 22)
	(bibtex:hasPages "1375-1388")
	(bibtex:hasKeywords "failure market values wetlands riparian Roberts Lant Planning Environment")
	) :id esdbr-39
 (modelling/object 'bibtex:Article
	"Lynne et al., Journal of Enviromental Economics and Management, 1981."
	"Economic valuation of marsh areas to marine production processes."
	(bibtex:hasJournal "Lynne, G.D., Conroy,P.D., Pochasta,F.")
	(bibtex:hasAuthor "Lynne, G.D., Conroy,P.D., Pochasta,F.")
	(bibtex:hasTitle "Economic valuation of marsh areas to marine production processes.")
	(bibtex:hasYear 1981)
	(bibtex:hasNumber 8)
	(bibtex:hasPages "175-186")
	(bibtex:hasKeywords "processes production marine areas marsh valuation Economic Conroy Lynne Management Economics Journal")
	) :id esdbr-40
 (modelling/object 'bibtex:Article
	"Mattews, Journal of Climate and Applied Meteorology, 1983."
	"Global vegetation and land-use: new high-resolution data bases for climatic studies."
	(bibtex:hasJournal "Mattews, E.")
	(bibtex:hasAuthor "Mattews, E.")
	(bibtex:hasTitle "Global vegetation and land-use: new high-resolution data bases for climatic studies.")
	(bibtex:hasYear 1983)
	(bibtex:hasNumber 22)
	(bibtex:hasPages "474-487")
	(bibtex:hasKeywords "studies climatic bases data resolution high land vegetation Global Mattews Meteorology Applied Climate Journal")
	) :id esdbr-41
 (modelling/object 'bibtex:Article
	"Moister et al., Nature, 1991."
	"Methane and nitrous oxide fluxes in native, fertilized and cultivated grassland."
	(bibtex:hasJournal "Moister, A.D., Schimel,d., Valentine,D., Bronson,K., Parton,W.")
	(bibtex:hasAuthor "Moister, A.D., Schimel,d., Valentine,D., Bronson,K., Parton,W.")
	(bibtex:hasTitle "Methane and nitrous oxide fluxes in native, fertilized and cultivated grassland.")
	(bibtex:hasYear 1991)
	(bibtex:hasNumber 127)
	(bibtex:hasPages "330-332")
	(bibtex:hasKeywords "grassland cultivated fertilized native fluxes oxide nitrous Methane Parton Bronson Valentine Schimel Moister Nature")
	) :id esdbr-42
 (modelling/object 'bibtex:Article
	"Nixon et al., Biogeochemistry, 1996."
	"The fate of nitrogen and phosphorus at the land-sea margin of the North Atlantic Ocean."
	(bibtex:hasJournal "Nixon,S.W., Ammerman,J.W., Atkinson,L.P., Berounsky,V.M., Billen,G., Boicourt,W.C., Boynton,W.R., Church,T.M., DiToro,D.M., Elmgren,r., Garber,J.H., Giblin,A.E., Jahnke, R.A.,Owens, N.J.P., Pilson,M.")
	(bibtex:hasAuthor "Nixon,S.W., Ammerman,J.W., Atkinson,L.P., Berounsky,V.M., Billen,G., Boicourt,W.C., Boynton,W.R., Church,T.M., DiToro,D.M., Elmgren,r., Garber,J.H., Giblin,A.E., Jahnke, R.A.,Owens, N.J.P., Pilson,M.")
	(bibtex:hasTitle "The fate of nitrogen and phosphorus at the land-sea margin of the North Atlantic Ocean.")
